TweetId,CreatedAt,TweetedBy,TweetText,OriginalTweetId,Favorited,RetweetCount
1416559439943847937,2021-07-18T00:44:23Z,missperfucked,the way this only increases my attraction help #BB23 https://t.co/ZODrtRIRHV,,False,0
1416559439612633089,2021-07-18T00:44:23Z,carab1985,Someone check on DF to see if he’s breaking plates yet since DereX won’t be leaving this week! #vetoking #bb23,,False,0
1416559439235227651,2021-07-18T00:44:23Z,TexasBBFan,RT @BIGBROTHERnut16: Bye bye French onion soup #BB23,1416559242329219072,False,1
1416559444666855428,2021-07-18T00:44:24Z,dwts502,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,130
1416559442167058436,2021-07-18T00:44:24Z,BBTG_Mac,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,130
1416559445212008450,2021-07-18T00:44:24Z,TGirlIF,Did we seriously come back for 1 minute and then...............#bb23 https://t.co/T8FgFtU4d4,,False,0
1416559444385845249,2021-07-18T00:44:24Z,xbritishx1,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,130
1416559443333062660,2021-07-18T00:44:24Z,xfalsify,FINALLY I can go to bed djxndjdsndndn #bb23,,False,0
1416559441898610690,2021-07-18T00:44:24Z,hbwcherry,IKTR‼️ #bb23 https://t.co/s0a4Y6JoMG,,False,0
1416559444045950978,2021-07-18T00:44:24Z,998Stark,Yessss Let’s Goooo #bb23 https://t.co/mCdk98gQHs,,False,0
1416559447099445253,2021-07-18T00:44:25Z,b1gbr0th3rr,#BB23 https://t.co/kbyyuclCYh https://t.co/QRyC3Gsy1R,,False,0
1416559446474559488,2021-07-18T00:44:25Z,HausofDylan95,FRENCHIE GOING HOME 🥳🥳🥳🥳🥳🥳 #BB23 https://t.co/6q8uT3c462,,False,0
1416559448215146496,2021-07-18T00:44:25Z,Muse027,Derek X 😍 #bb23 https://t.co/Nl3QzhKwOz,,False,0
1416559448890482689,2021-07-18T00:44:25Z,Miss_Weka2U,Yay Derek X .. bye French fry #BB23 https://t.co/9CMH0zCL8S,,False,0
1416559454385020929,2021-07-18T00:44:26Z,DukeTheBBDuck,Veto king🤴 #BB23 https://t.co/9y2BQhaY44,,False,0
1416559451612409861,2021-07-18T00:44:26Z,hennymartyn,"RT @bbdansfuneral: everyone say a prayer for Derek, Frenchie isn’t going to leave that man’s side and i wouldn’t wish that on my worst enem…",1416559241561845763,False,1
1416559458562478084,2021-07-18T00:44:27Z,jorgebdamian,"RT @bbdansfuneral: everyone say a prayer for Derek, Frenchie isn’t going to leave that man’s side and i wouldn’t wish that on my worst enem…have needed to to beat Frenchie though #BB23exactly as the ""white"" racist. Never was about diversity or PoC it was about envy. https://t.co/bGJYkZQPZH.co/FJIGtUfy5Fo/nTxnfOPogAw b b 2 3 . Oof dx not a good look. You go veto king but calm down don’t make that target bigger #bb232 1 Yes let’s go Derek X  🙌🙌🙌 #BB23- 0 0 RT @melbrown00: Derek X is this season’s veto king huh? #BB23 https://t.co/Bzqw95sGcx 0 . s n DEREK X WON THE VETO THATS MY VETO KING #BB23 
https://t.co/Tugh3hP8Si. c o r e ; +  E I  D ' DX with back to back vetos!!! #BB23 https://t.co/YGDW78nbw1 2 1 the veto King #BB23 https://t.co/aTsgCPlQ68 0 0 damn dx won again?? #bb23 b 2 3 RT @hamsterwatch: feeds are back - Derek X won the veto! again! #bb23 y . p a r I love that Derek (no initial needed) wears the veto all day. #bblf #bb23 o w s Frenchie is gooooone #bb23t a / yasssss DerekX, the #bb23 veto king 👏🏻👏🏻👏🏻👏🏻a r t - 0 0 VETO KING #bb23 https://t.co/ihsi9uBY8D e 9 - 8 i R I 4 C / Z Q Dude I remember when so many people were bashing DX and I was out here loving him. That’s my boy. #bb23 o r e Derek X, Veto King. Joking to Ky about taking French down annnnddd feeds cut #BB23m o n t h = 1 WE LOVE OUR COMP BEAST🤩 VETO KING! #BB23 #BBLF https://t.co/kKlbwTiQpU 1 - 8 AYYYYYYEEEEEEEE!!!!!!!!!!! DX THE VETO 👑!!! #BB23p y . p a r He probs should have thrown it but maybe he couldn't? ah well #bb23 i n d o w s Derek X is truly in his Johnny Mac era!!! #BB23 Derek X says “I’ll probably take Frenchie off” and feeds immediately cut #bb23 #bblf2 9 4 RT @SuperPhan120: DEREK X VETO KING!!!!! LETS GO!!! #bb23 https://t.co/w2l19XLQ3Q u e t   �Y  ! � A x � [ 1 K HE WON VETO AGAIN HOLY SHIT #BB23 w i n d o w s Lol FFS I meant to Tweet that I hoped DX knew not to win the POV today. I fear it might hurt him (although it might help him gain allies.) He might have needed to to beat Frenchie though
#BB23DEREK X VETO = FRENCHIE OUT! WE WON #BB23 https://t.co/qm2F0Km09Q d w b b 2 3 . I’m happy for him but he needs to chill, everyone’s going to think he’s a comp beast #BB23 https://t.co/AznJaubg0py = 0 6 happy for DX but he needs to chill out before the target gets too big on him haha

plus this week is probably going to be pretty boring now #BB23*******Veto results are in!  Find out who won the power of veto here #bb23 https://t.co/Kg5FZFXYAL a / Derek X POV King!!! #BB23 https://t.co/ci0q8dYeWH / d a y = 0 6 derek x winning veto again babes just make sure you lose the next one #bb23 7 d &  Z n % ; , E Did Derek really win the veto!?? #BB23t   F�Y  DX won  the veto. #BB23 b 2 3 . #bb23  DerekX -  pulls out another veto!!!!  Love it!  Feeds are back 4:43pm Pacific Time.0 2 1 RT @Feeds_Bot: Feeds are back. 🚨🚨 (Duration: 4 hours, 33 minutes) 🚨🚨 #BB23 https://t.co/uWgLl4Kunt9 I’m so happy for Derek X !!!  #BB23 y . p a r Second time???? Okay DEREK ❕#bb23 https://t.co/u3h1N3DSIv r e DEREK X WLN AGAONDNAKJXJA HAHAHA AGAIN #BB23a / #BBDerekX won the veto again!! #bb23 #bblf #bblivefeeds #bigbrother23 r t - 0 0 ( Q 8 L L r 4 \ RT @jensa_member: DX THE VETO KING #BB230 9 f 7 Derek X being the one that gets to seal Frenchie’s fate is poetic justice #BB23 d w b b 2 3 . Derek X, the hero we never asked for or requested. #BB23l t a / RT @DukeTheBBDuck: DEREK X WON VETO AGAIN OMFG #BB23 https://t.co/Ojtl304upx0 0 the way this only increases my attraction help #BB23 https://t.co/ZODrtRIRHVd b Someone check on DF to see if he’s breaking plates yet since DereX won’t be leaving this week! #vetoking #bb23n e t / d a t RT @BIGBROTHERnut16: Bye bye French onion soup #BB23o n t h = 1 Did we seriously come back for 1 minute and then...............#bb23 https://t.co/T8FgFtU4d47 4 + ( 2 5 J * ; + FINALLY I can go to bed djxndjdsndndn #bb23�Y  IKTR‼️ #bb23 https://t.co/s0a4Y6JoMGc o r e Yessss Let’s Goooo #bb23 https://t.co/mCdk98gQHsw e e t s / y #BB23 https://t.co/kbyyuclCYh https://t.co/QRyC3Gsy1R r t - 0 0 FRENCHIE GOING HOME 🥳🥳🥳🥳🥳🥳 #BB23 https://t.co/6q8uT3c4622 b e Derek X 😍 #bb23 https://t.co/Nl3QzhKwOzyY  Yay Derek X .. bye French fry #BB23 https://t.co/9CMH0zCL8S w s Veto king🤴 #BB23 https://t.co/9y2BQhaY44 / y � � 6 ; F  r � RT @bbdansfuneral: everyone say a prayer for Derek, Frenchie isn’t going to leave that man’s side and i wouldn’t wish that on my worst enem…p y . p a r DX just won his 2nd POV which makes him an EVEN BIGGER target...but he also now cursed to lose the game 🤦‍♂️🤦‍♂️🤦‍♂️🤦‍♂️🤦‍♂️🤦‍♂️🤦‍♂️🤦‍♂️🤦‍♂️🤦‍♂️

#BB23 7 e - 8 6 9 4 will not be able to watch feeds at all tn so sad #bb23t   �Y  @AmanAdwin was right, #bbderekx will be the veto king #BB23 r e Derek X veto KING 🤩🤩🤩🤩 #BB23 #BBLF https://t.co/OMeVomvQKA= 2 0 2 1 Bye bye Frenchie!! #bb23y = 0 6 WHEW. Imaging the feeds coming back with DX in a towel and the veto around his neck. #BB23 https://t.co/q73hnShvDmp p y . p a r RT @bcstonrob: NAH CUZ DEREX IS GONNA PAINT A LEGITIMATE TARGET ON HIS BACK FROM THESE COMP WINS, SMTH THAT ISNT EVEN STARTED BY FRENCHIE #…1 y  z ( - T < O RT @hamsterwatch: seems like they just finished - everyone's all excited and talking loudly #bb23 https://t.co/BqQ9UhII7B . s n Derek X FTW! #BB23 #bblivefeeds @CBSBigBrother I wish I could’ve gotten to know him better… Maybe he could find me a nice Island Mama Roach 😍 #bb230 2 1 YUPPPPPPPP #BB23 https://t.co/pQzVcpSdfAt - 0 0 #BB23 Derek X is the Veto King at this point! b Everyone give a round of applause for the Veto king of #bb23 https://t.co/OS1mqTsVHSt p s : / / RT @SlayerGirl18: VETO KING!!  #BB23 https://t.co/VXzGlxmGypa t DEREK X WITH YET ANOTHER WIN. VETO KING INCOMING #BB23  https://t.co/x2bjGyWwLU � V  9 � a g ] It's a good thing Derek X is a Have Not, there's less of a chance of Frenchie sleeping near him and keeping him awake prior to the veto meeting this week #BB23 LOLLLLLLLL at all of these jokers DX is the vaunted “comp beast” this season #BB23= 2 0 2 1 THE VETO KING WOM AGAIN #BB23 6 RT @cheatmanced: DEREK X AND KYLAND ARE THAT MF DUO #BB23 e - a RT @BB_Updates: Kyland- Frenchie's people that he was saying he would like to work with...Dereks, Tiffany, Claire, Sarah Beth, Britini, Aza…s RT @TvMonicaTv: The farmer later tonight: I threw DX that veto so he would take Brit down 

#BB23 p a r t - 0 0 I can't tell if francy pants is crying or not. He's definitely sad, quiet for the first time ever #BB23 . p a r I hate that this will paint an even bigger target on DX, but I’m happy for him 😩 

#bb23  ; / < ~ , 2 ' ( RT @bb_spicoli: the veto King #BB23 https://t.co/aTsgCPlQ68y    ITS POETIC CINEMA #bb23 https://t.co/xUKMz32YaH THATS MY FUCKING VETO KING YUP #BB23 https://t.co/Kx1JTGt8iEY  They really tried with derex and learned the hard way…am I supposed to feel sorry for that bitch (frenchie)? I don’t #bb23  VETO KING DEREK IS BACKKK #BB23 😍😍😍    RT @rbbq: Derek X beat Kyland by 13 seconds. #BB23              VETO KING #BB23 https://t.co/hqVtG8M8JM         VETO KINGS #BB23 https://t.co/1db6jNnirZ         � Z � ( T * � #bb23 https://t.co/ZuDVVYr9WZ   I’m sad because I think Frenchie winning veto was the funniest possible option but I’m glad that my favs have a better chance now #BB23     RT @DukeTheBBDuck: Derek X and Kyland laughed at the idea of taking Frenchie off lol #BB23      RT @BB_Updates: Derek F to Kyland- It's four of them (Alyssa/Brent/Christian/Whitney), cause we are getting rid of Frenchie, against me, yo…  So I guess frenchie is leaving ??? #BB23        We don’t know yet , maybe Derek x had to win even though he didn’t want to #BB23            Goodbye French Fried Farmer Brandon! #bb23      RT @Clio_the_Leo: Lol FFS I meant to Tweet that ",,False,0
1416559457262346245,2021-07-18T00:44:27Z,bbszing,will not be able to watch feeds at all tn so sad #bb23,,False,0
1416559458071846923,2021-07-18T00:44:27Z,emukupa,"@AmanAdwin was right, #bbderekx will be the veto king #BB23",,False,0
1416559454615744521,2021-07-18T00:44:27Z,perksofbeingHC,Derek X veto KING 🤩🤩🤩🤩 #BB23 #BBLF https://t.co/OMeVomvQKA,,False,0
1416559454976233472,2021-07-18T00:44:27Z,DisneyDancerFan,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,130
1416559459929890828,2021-07-18T00:44:28Z,ilve2sing,Bye bye Frenchie!! #bb23,,False,0
1416559461490208778,2021-07-18T00:44:28Z,_ashxoxo_,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,130
1416559462207348744,2021-07-18T00:44:28Z,Dumbledore_BB,WHEW. Imaging the feeds coming back with DX in a towel and the veto around his neck. #BB23 https://t.co/q73hnShvDm,,False,0
1416559460063924226,2021-07-18T00:44:28Z,PBBStruggle,"RT @bcstonrob: NAH CUZ DEREX IS GONNA PAINT A LEGITIMATE TARGET ON HIS BACK FROM THESE COMP WINS, SMTH THAT ISNT EVEN STARTED BY FRENCHIE #…",1416559312630173699,False,1
1416559458700963844,2021-07-18T00:44:28Z,BB23STAN,RT @hamsterwatch: seems like they just finished - everyone's all excited and talking loudly #bb23 https://t.co/BqQ9UhII7B,1416559342447325184,False,1
1416559464421941249,2021-07-18T00:44:29Z,Hon96E,Derek X FTW! #BB23 #bblivefeeds,,False,0
1416559470486818820,2021-07-18T00:44:30Z,ObserverOwl,"RT @Feeds_Bot: Feeds are back. 🚨🚨 (Duration: 4 hours, 33 minutes) 🚨🚨 #BB23 https://t.co/uWgLl4Kunt",1416558837717426176,False,10
1416559470180769800,2021-07-18T00:44:30Z,Bb23Roach,@CBSBigBrother I wish I could’ve gotten to know him better… Maybe he could find me a nice Island Mama Roach 😍 #bb23,,False,0
1416559473037037570,2021-07-18T00:44:31Z,britneysdr,YUPPPPPPPP #BB23 https://t.co/pQzVcpSdfA,,False,0
1416559472135315458,2021-07-18T00:44:31Z,BBFanForLifeYo,#BB23 Derek X is the Veto King at this point!,,False,0
1416559477696962565,2021-07-18T00:44:32Z,Kydreigon,Everyone give a round of applause for the Veto king of #bb23 https://t.co/OS1mqTsVHS,,False,0
1416559479437549574,2021-07-18T00:44:32Z,wuzrlygud1,RT @SlayerGirl18: VETO KING!!  #BB23 https://t.co/VXzGlxmGyp,1416559149425569792,False,2
1416559478883946497,2021-07-18T00:44:32Z,68Smiles,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,130
1416559476497395716,2021-07-18T00:44:32Z,tyygreerr,DEREK X WITH YET ANOTHER WIN. VETO KING INCOMING #BB23  https://t.co/x2bjGyWwLU,,False,0
1416559479211110405,2021-07-18T00:44:32Z,DelsTweeting,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,130
1416559480314204161,2021-07-18T00:44:33Z,rbbq,"It's a good thing Derek X is a Have Not, there's less of a chance of Frenchie sleeping near him and keeping him awake prior to the veto meeting this week #BB23",,False,0
1416559480293281793,2021-07-18T00:44:33Z,_veebn,LOLLLLLLLL at all of these jokers DX is the vaunted “comp beast” this season #BB23,,False,0
1416559480855162882,2021-07-18T00:44:33Z,bb_belle1,THE VETO KING WOM AGAIN #BB23,,False,0
1416560095069093891,2021-07-18T00:46:59Z,ChrissyB2323,RT @cheatmanced: DEREK X AND KYLAND ARE THAT MF DUO #BB23,1416560009459245057,False,1
1416560098932051979,2021-07-18T00:47:00Z,alxkxne,"RT @BB_Updates: Kyland- Frenchie's people that he was saying he would like to work with...Dereks, Tiffany, Claire, Sarah Beth, Britini, Aza…",1416458906805678084,False,6
1416560100010045441,2021-07-18T00:47:00Z,GiseleBBUS,RT @TvMonicaTv: The farmer later tonight: I threw DX that veto so he would take Brit down   #BB23,1416559851350622212,False,2
1416560102639915008,2021-07-18T00:47:01Z,DukeTheBBDuck,"I can't tell if francy pants is crying or not. He's definitely sad, quiet for the first time ever #BB23",,False,0
1416560101024931841,2021-07-18T00:47:01Z,bbredwood13,"I hate that this will paint an even bigger target on DX, but I’m happy for him 😩   #bb23",,False,0
1416560106947416067,2021-07-18T00:47:02Z,dangheezling,RT @bb_spicoli: the veto King #BB23 https://t.co/aTsgCPlQ68,1416559382834434051,False,2
1416560108524482577,2021-07-18T00:47:02Z,alxkxne,"RT @BB_Updates: Derek F- This is probably the first and last time where we can all really work together as the Cookout. Next season, if the…",1416458589414305796,False,22
1416560107672928257,2021-07-18T00:47:02Z,stanIeecameo,ITS POETIC CINEMA #bb23 https://t.co/xUKMz32YaH,,False,0
1416560111972077570,2021-07-18T00:47:03Z,venusxedus,THATS MY FUCKING VETO KING YUP #BB23 https://t.co/Kx1JTGt8iE,,False,0
1416560112639021059,2021-07-18T00:47:03Z,klouisemaried,They really tried with derex and learned the hard way…am I supposed to feel sorry for that bitch (frenchie)? I don’t #bb23,,False,0
1416560109837160449,2021-07-18T00:47:03Z,alangnnguyen,VETO KING DEREK IS BACKKK #BB23 😍😍😍,,False,0
1416560114228727813,2021-07-18T00:47:04Z,nikkitorious,RT @rbbq: Derek X beat Kyland by 13 seconds. #BB23,1416559979688075264,False,4
1416560114790699011,2021-07-18T00:47:04Z,EnviTweets,VETO KING #BB23 https://t.co/hqVtG8M8JM,,False,0
1416560117936496642,2021-07-18T00:47:05Z,reality404_,VETO KINGS #BB23 https://t.co/1db6jNnirZ,,False,0
1416560117663813632,2021-07-18T00:47:05Z,bbscreenshots,#bb23 https://t.co/ZuDVVYr9WZ,,False,1
1416560118594945028,2021-07-18T00:47:05Z,ClaireReality,I’m sad because I think Frenchie winning veto was the funniest possible option but I’m glad that my favs have a better chance now #BB23,,False,0
1416560124160790532,2021-07-18T00:47:06Z,ButFirstRoxy,RT @DukeTheBBDuck: Derek X and Kyland laughed at the idea of taking Frenchie off lol #BB23,1416559663404003328,False,4
1416560125263982593,2021-07-18T00:47:06Z,alxkxne,"RT @BB_Updates: Derek F to Kyland- It's four of them (Alyssa/Brent/Christian/Whitney), cause we are getting rid of Frenchie, against me, yo…",1416458221804531714,False,5
1416560121480720389,2021-07-18T00:47:06Z,belieber_7892,So I guess frenchie is leaving ??? #BB23,,False,0
1416560124076961796,2021-07-18T00:47:06Z,ForeverGee,"We don’t know yet , maybe Derek x had to win even though he didn’t want to #BB23",,False,0
1416560122164387842,2021-07-18T00:47:06Z,carab1985,Goodbye French Fried Farmer Brandon! #bb23,,False,0
1416560127574953985,2021-07-18T00:47:07Z,BBFAN202,RT @Clio_the_Leo: Lol FFS I meant to Tweet that I hoped DX knew not to win the POV today. I fear it might hurt him (although it might help…,1416559409036148747,False,1
1416560128686501889,2021-07-18T00:47:07Z,b_bsure,@caseykays maybe there were prizes ?  #BB23,,False,0
1416560126316711939,2021-07-18T00:47:07Z,Kydwykkyd101,Funtan Lotion was the comp name #bB23,,False,0
1416560128355094528,2021-07-18T00:47:07Z,dangheezling,RT @minlanii: derek x won 2 veto’s in a row. they gon have to stop speaking on him #BB23 https://t.co/ojhfoqeSii,1416559325020139524,False,4
1416560133757353986,2021-07-18T00:47:08Z,alxkxne,"RT @BB_Updates: Derek F to Kyland- Big Brother history we have the same shit every single season. There is the showmance, the minorities ge…",1416457908796145665,False,10
1416560134021656577,2021-07-18T00:47:09Z,LKuehn4,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,213
1416560137465040898,2021-07-18T00:47:09Z,liv4504,Frenchie shouldn’t have made DX cry last night 🤡 #bb23,,False,0
1416560138303979523,2021-07-18T00:47:10Z,RBuff99,What are the odds Frenchie works out before eviction night?  #BB23,,False,0
1416560141009408002,2021-07-18T00:47:10Z,tilnightfall,RT @JokersBBUpdates: 5:42 PM Derek X wearing Veto! #BB23 #BBLF https://t.co/C3kc9E82Fu,1416560021282885639,False,4
1416560140388548614,2021-07-18T00:47:10Z,sam___ojo,"RT @AdiLovato04: This is Azah's sister, the Awasum sisters are thriving! #BB23",1416403263059120131,False,49
1416560140363309057,2021-07-18T00:47:10Z,dansbbfuneral,YAHHP YAHP #BB23 https://t.co/ruimqiML21,,False,0
1416560138450870274,2021-07-18T00:47:10Z,_thestonerpoet,#bb23 https://t.co/5yhmP80XeL https://t.co/CVBLVjZaop,,False,0
1416560145237221383,2021-07-18T00:47:11Z,alxkxne,RT @BB_Updates: Derek F to Kyland- I'm not giving anyone the satisfaction of sending me home. I will go home and pack my shit myself. If I'…,1416457600632229889,False,12
1416560143739801601,2021-07-18T00:47:11Z,zzziiinnnggg,"LOL Dx said he was on a power trip, put on hoh robe then told Christian he was taking frenchie off, swatted Christian on the ass as he was walking through the door, laughed and said “no” #BB23",,False,0
1416560147493756931,2021-07-18T00:47:12Z,des_sterling,I wish derek didn’t win because now people have another excuse to come for him. He didn’t need to win he was safe no matter what😫#BB23,,False,0
1416560146835120129,2021-07-18T00:47:12Z,jennwithluv,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,213
1416560154057887752,2021-07-18T00:47:13Z,alxkxne,RT @BB_Updates: Derek F- I dont need to go for Derek X. He will be somebody that will work with us when it's time to cut. I'm going after t…,1416457141486030850,False,14
1416560151977467905,2021-07-18T00:47:13Z,MsLove2Blog,What sucks if Christian's threat level is going down and Derek X will be a target before him now. #BB23,,False,0
1416560154775068674,2021-07-18T00:47:13Z,Ravenlynn18,Now imagine having to kiss up to the person you’ve been slandering 😂😂😂😂 #bb23,,False,0
1416560154707959808,2021-07-18T00:47:13Z,nomorevets,RT @JokersBBUpdates: 5:42 PM Derek X wearing Veto! #BB23 #BBLF https://t.co/C3kc9E82Fu,1416560021282885639,False,3
1416560160353525761,2021-07-18T00:47:15Z,kcllakcm4,RT @TombXRaider_: VETO KING IS OUR PRESENCES #BB23 https://t.co/9KORdvkeLt,1416559261111435266,False,2
1416560162307936259,2021-07-18T00:47:15Z,dansbbfuneral,RT @tbhrealityy: DX SEALING FRENCHIES FATE AFTER HE WANTED TO BACKDOOR HIM LAST WEEK IS SO SATISFYING #BB23 https://t.co/Wp8I9STa8W,1416559725236346882,False,9
1416560159904653314,2021-07-18T00:47:15Z,I_Pug,Derek X sealing Frenchie's fate the week after he tried to target him is a what makes up for him unnecessarily winning VETO. #BB23,,False,0
1416560161909395459,2021-07-18T00:47:15Z,Pecos_Bill07,RT @ThisIsKevWest: Kyland won the Power Of Veto! #BB23 https://t.co/77NHC1orBy,1416524231442063360,False,4
1416560161330798595,2021-07-18T00:47:15Z,skswildflower,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,207
1416560165176975363,2021-07-18T00:47:16Z,alxkxne,"RT @BB_Updates: Derek F- Christian was the only one a part of the Butcher squad. Alyssa, Brent and Whitney were not. You dont owe them shit…",1416455636779507716,False,8
1416560168289067010,2021-07-18T00:47:17Z,steffreality,he looks fineeeee af😍 #bb23 https://t.co/2g1iTD15GR,,False,0
1416560170839183360,2021-07-18T00:47:17Z,imp_perspective,"DX WON!!!! He better go ahead, but I’m also worried that he may be considered a threat now. Congrats DX!!!! #bb23",,False,0
1416560170847674370,2021-07-18T00:47:17Z,moonlitagust,he’s in his jmac era 😘 #bb23 https://t.co/LsCcTlCKPk,,False,0
1416560170474299395,2021-07-18T00:47:17Z,bbwh0re1,"RT @BBESCMatt: Frenchie didn’t win veto, all is good 🔥 #BB23 https://t.co/AopuhZvTXe",1416560025808609283,False,1
1416560173133541376,2021-07-18T00:47:18Z,alxkxne,"RT @BB_Updates: Derek F- If Frenchie wins veto or Britini wins veto, I think you need to start looking at those showmances. Kyland- I think…",1416455103251374081,False,6
1416560174920355842,2021-07-18T00:47:18Z,KingessKia,NO DEREK NEEDS TO CALM THE FUDGE #BB23,,False,0
1416560179156422657,2021-07-18T00:47:19Z,sunangel89,"Remember Derek X, when Frenchie asks you to use the Veto on him Just say no, or you will have the wrath of Queen Tiffany #BB23 and us   So I hope Frenchie loses it before he leaves because we love an entertaining Mess!",,False,0
1416560177290022914,2021-07-18T00:47:19Z,realLoganLittle,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,207
1416560179928240130,2021-07-18T00:47:19Z,bigbwubber,RT @tbhrealityy: DX SEALING FRENCHIES FATE AFTER HE WANTED TO BACKDOOR HIM LAST WEEK IS SO SATISFYING #BB23 https://t.co/Wp8I9STa8W,1416559725236346882,False,12
1416560181111099400,2021-07-18T00:47:20Z,JennEllensBB,"RT @BBUpdoots: HOUSE STATUS 7/17:  HOH: Kyland  Safe: Queens (Tiffany and Claire)  NOMS: Frenchie, Britini  Veto Status: Derek X Won  Last…",1416559763933040642,False,4
1416560181840863232,2021-07-18T00:47:20Z,britneysdr,RT @JokersBBUpdates: 5:42 PM Derek X wearing Veto! #BB23 #BBLF https://t.co/C3kc9E82Fu,1416560021282885639,False,4
1416560187251609603,2021-07-18T00:47:21Z,TraceeM,Frenchie once again proving what a comp beast he is. #BB23 https://t.co/TOy7AM5bwb,,False,0
1416560184382697472,2021-07-18T00:47:21Z,rocksfromthebox,DAMN HE'S GOOD #BB23 https://t.co/chvdJ7rYOG,,False,0
1416560187293552644,2021-07-18T00:47:21Z,bigbrotherclown,HOH and Veto King love them ❤️ #bb23 https://t.co/g1TSBUMoaf,,False,0
1416560190011420677,2021-07-18T00:47:22Z,alxkxne,"RT @BB_Updates: Derek F to Kyland- When things were going down last week, I feel like there was people in Slaughterhouse that were always l…",1416454889086111756,False,8
1416560191831789574,2021-07-18T00:47:22Z,SydTV_,The only thing this solidifies for DX is that people would be scared to put him up before veto… but target just got a whole lot bigger #BB23,,False,0
1416560191244587008,2021-07-18T00:47:22Z,BbtgKhelani,Derekx is killing it! I know Frenchie big mad 🤣 #BB23 https://t.co/pijxJElrLp,,False,0
1416560189751238656,2021-07-18T00:47:22Z,ofchoh,dx wearing the hoh robe is just foreshadowing for next week 😉 #bb23,,False,0
1416560195388465152,2021-07-18T00:47:23Z,britneysdr,RT @terrysupremacy: WERE GONNA GET ANOTHER ONE OF THESE WHY DO WE ALWAYS WIN #BB23 https://t.co/CPQnzvKtO6,1416559942505488385,False,1
1416560192670556165,2021-07-18T00:47:23Z,desireebakhtiar,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,213
1416560195841441797,2021-07-18T00:47:23Z,YourStankMule,DX wins again!  #BB23 https://t.co/RH0jcvUcg8,,False,0
1416560196416163840,2021-07-18T00:47:23Z,alxkxne,"RT @BB_Updates: Derek F- Are we getting played out? I'm cool with our Cookout. This Slaughterhouse, are we going to be the first ones to ge…",1416454411040215045,False,7
1416560196311203848,2021-07-18T00:47:23Z,wheresmyc0uture,RT @okayimdonebye: Derek veto king !! #bb23 https://t.co/yp4ZfDuPS9,1416560087145930757,False,1
1416560198047649805,2021-07-18T00:47:24Z,BB23Mist,Feeds are back and DX has won his second straight veto! He beat Kyland by 13 seconds to win! #BB23,,False,0
1416560200484536322,2021-07-18T00:47:24Z,MPTW96,OMG AGAIN?!? King 👑 #BB23 https://t.co/0g1Ysay5D4,,False,0
1416560198655922182,2021-07-18T00:47:24Z,rotyourbr4in,Derex veto king 😍 #bb23 https://t.co/WOWgHnVb8i,,False,0
1416560197712154628,2021-07-18T00:47:24Z,SPlKESANGEL,RT @losersveto: MANIFESTED THAT #bb23 https://t.co/duzJUnL2of,1416559827409571847,False,2
1416560203055697924,2021-07-18T00:47:25Z,alxkxne,"RT @BB_Updates: Sarah to Kyland- He (Frenchie) is trying so hard to get me not to trust you. ""He betrayed me. He is going to do the same to…",1416450226022502405,False,16
1416560204682911746,2021-07-18T00:47:25Z,iits_tonii,RT @GlitterNGold64: This you? #bb23 https://t.co/yGwTjJDQZV,1416547816151920641,False,9
1416560205207281664,2021-07-18T00:47:25Z,granderodrigooo,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,213
1416560202208452608,2021-07-18T00:47:25Z,tigerlily800,RT @BBIncorrect: Derek F- You’re not allowed to evict Frenchie before I get to kiss that man. If I can’t win I’m taking myself home a husba…,1416520790120534020,False,16
1416560203672211459,2021-07-18T00:47:25Z,BBFAN202,RT @miriamshoh: I think it’s so funny how the tables have turned and now Frenchie has to beg DX for his life in the game #bb23 https://t.co…,1416559483065704449,False,1
1416560207929479168,2021-07-18T00:47:26Z,melbrown00,Kyland said Britini did very well in the comp. #BB23,,False,0
1416560209024200707,2021-07-18T00:47:26Z,khalisha_t,I wonder how much Fry is gonna pester DerX now that he’s wearing the veto. #bb23,,False,0
1416560211083530244,2021-07-18T00:47:27Z,cryptobirddie,but baby… he really didn’t need to win that 😂 #bb23,,False,0
1416560217572007945,2021-07-18T00:47:28Z,BBAlex10,RT @rbbq: Derek X beat Kyland by 13 seconds. #BB23,1416559979688075264,False,4
1416560214329937920,2021-07-18T00:47:28Z,HausofDylan95,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,213
